,ID,Job,jobs2016,jobs2015,jobs2014,jobs2013,jobs2012,jobs2011,earnings2016,earnings2015,earnings2014,earnings2013,earnings2012,earnings2011,fiveyearchangeJOBS,oneyearchangeJOBS,fiveyearchangeEARNINGS,oneyearchangeEARNINGS,ZfiveyearchangeJOBS,ZoneyearchangeJOBS,ZfiveyearchangeEARNINGS,ZoneyearchangeEARNINGS,ztotaljobs,Zscore
374,HD01_VD346,"Paving, surfacing, and tamping equipment operators",11253,8788,7639,8213,7351,9767,41825,29198,38677,39440,31501,35572,0.152144977987,0.280496131088,0.17578432475,0.432461127474,0.108502641221,1.70286397551,0.887228612897,3.89202289004,-0.0846486495353,1.30119389403
412,HD01_VD315,"Production, planning, and expediting clerks",283387,270331,264366,267453,247460,246087,48582,46053,44413,44865,44793,42804,0.151572411383,0.0482963478106,0.134987384357,0.0549149892515,0.107514059018,0.257823713531,0.511093508671,0.252028407794,-0.0261977594465,0.220452385913
325,HD01_VD176,"Miscellaneous therapists, including exercise physiologists",107797,99352,99395,99008,96642,93720,50208,46386,46527,46743,45137,46324,0.150202731541,0.0850008052178,0.0838442276142,0.0823955503816,0.105149196823,0.486245196096,0.0395695069607,0.516973750245,-0.0639122375738,0.21680508251
475,HD01_VD317,Stock clerks and order fillers,905020,881379,829783,814645,823536,788556,27212,27118,26605,26489,26280,26436,0.147692744713,0.026822740274,0.029353911333,0.00346633232539,0.100815503082,0.124187811627,-0.462814264865,-0.243997927456,0.107321029674,-0.0748975695877
429,HD01_VD173,Recreational therapists,10160,7445,7545,9144,8646,8854,40040,41480,46466,41923,41042,39695,0.147503953016,0.364674278039,0.00869127094092,-0.0347155255545,0.100489539061,2.22672670185,-0.653317384035,-0.612116517302,-0.0848834119056,0.195379785533
240,HD01_VD298,"Hotel, motel, and resort desk clerks",85672,76390,75704,76241,73667,74822,22230,22015,21651,21564,21884,21923,0.145010825693,0.121508050792,0.0140035579072,0.0097660685896,0.0961849546087,0.713439377606,-0.604339750112,-0.18326096601,-0.0686644035774,-0.00932815749684
455,HD01_VD367,Septic tank servicers and sewer pipe cleaners,9144,9577,7362,6191,8209,7987,41736,35765,40914,37914,39343,36614,0.144860398147,-0.0452124882531,0.13989184465,0.16695092968,0.0959252293753,-0.3241063428,0.556311107483,1.33218832386,-0.0851016356642,0.31504333645
165,HD01_VD85,Environmental engineers,27552,25754,23435,25988,29975,24085,80421,80846,83190,77406,77115,76398,0.143948515674,0.0698143977635,0.0526584465562,-0.00525690819583,0.094350791086,0.391736192269,-0.247953696876,-0.328100356669,-0.0811478335492,-0.0342229807479
320,HD01_VD158,"Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators",70806,72286,68024,68484,62705,61983,52335,51473,51725,50514,48960,50558,0.142345481826,-0.0204742273746,0.0351477510977,0.0167466438715,0.0915830244677,-0.170153645359,-0.409396863885,-0.115959905459,-0.0718574295574,-0.135156963959
519,HD01_VD65,Web developers,138048,139635,145465,136446,129224,120959,63173,61543,61023,60056,57306,56901,0.141279276449,-0.0113653453647,0.110226533804,0.0264855466909,0.0897421352979,-0.113466679247,0.282806166203,-0.0220652818969,-0.0574147110755,0.0359203258562
363,HD01_VD512,Other transportation workers,17369,19745,16123,16054,12835,15227,36282,37731,36973,42418,36186,38311,0.1406711762,-0.120334261838,-0.052961290491,-0.0384034348414,0.0886922014044,-0.791608878116,-1.22173482898,-0.647672355639,-0.0833350112403,-0.531131774515
367,HD01_VD479,Painting workers,126596,127684,111570,101860,116772,111046,36898,33484,36655,32285,35432,31839,0.140032058786,-0.00852103630839,0.158893181319,0.101959144666,0.087588713886,-0.0957657966457,0.731497522923,0.7055901021,-0.0598744536777,0.273807217717
160,HD01_VD186,Emergency medical technicians and paramedics,167315,157142,161288,157684,143623,146793,42373,40915,42006,41670,41325,42401,0.139802306649,0.0647376258416,-0.00066036178392,0.0356348527435,0.0871920283788,0.360142106674,-0.739536529778,0.0661449265414,-0.0511285351467,-0.055437200666
490,HD01_VD155,Technical writers,47360,43179,47369,43977,42745,41555,71388,68642,66590,69242,69436,63989,0.139694380941,0.0968294772922,0.115629248777,0.0400046618688,0.0870056859795,0.559858130406,0.332617518226,0.108275091558,-0.0768933294047,0.202172619353
364,HD01_VD478,Packaging and filling machine operators and tenders,204703,199896,204716,198721,179300,180014,27178,25736,25327,25434,25414,24958,0.137150443854,0.0240475047024,0.0889494350509,0.0560304631644,0.0826133743911,0.10691679147,0.0866379320138,0.262782904998,-0.0430980726589,0.0991705860428
106,HD01_VD119,Counselors,536072,547839,499447,482328,483074,472277,45356,44100,43086,42349,41863,42008,0.135079624881,-0.0214789381552,0.0796991049324,0.0284807256236,0.0790379392038,-0.176406224535,0.00135276480016,-0.00282938045148,0.0280757350897,-0.0141538331786
419,HD01_VD35,"Purchasing agents, except wholesale, retail, and farm products",253717,243673,251774,220927,225703,223658,54740,52118,52529,54632,51642,51292,0.13439715995,0.0412191748778,0.067222958746,0.0503089143866,0.0778596087162,0.213780606838,-0.113673423461,0.207620359622,-0.0325704946025,0.0706033314226
322,HD01_VD469,Miscellaneous plant and system operators,37531,42261,35897,37086,34988,33135,63780,61883,64422,61601,62324,61739,0.132669382828,-0.11192352287,0.0330585205462,0.0306546224327,0.0748764628224,-0.739266639587,-0.428658919904,0.0181295742004,-0.0790044724396,-0.230784798982
381,HD01_VD165,Pharmacists,214665,211639,210328,205734,197448,189581,120878,120111,116276,116468,114113,114224,0.132312837257,0.0142979318557,0.0582539571369,0.00638575983882,0.0742608582733,0.0462426379376,-0.1963648293,-0.215851168783,-0.0409583629311,-0.0665341729608
280,HD01_VD238,Maids and housekeeping cleaners,790133,764870,757647,737561,722626,699169,21476,20720,20477,20422,20381,19924,0.130103022302,0.0330291422072,0.0778960048183,0.0364864864865,0.0704454353664,0.162811881593,-0.0152712575604,0.0743556902377,0.0826447767635,0.07499730528
465,HD01_VD29,Social and community service managers,296269,293821,281769,279952,269933,262717,56610,55506,53263,55473,52597,52869,0.127711567961,0.00833160325504,0.0707598025308,0.0198897416496,0.066316397478,0.00911260739932,-0.0810648235809,-0.0856566990138,-0.0234308711998,-0.0229446777834
460,HD01_VD316,"Shipping, receiving, and traffic clerks",475270,479565,463500,445945,432927,421487,31175,30934,30729,30682,30107,29744,0.127602986569,-0.00895603307164,0.0481105433029,0.00779078037111,0.0661289229887,-0.0984728957991,-0.289883950658,-0.202305097278,0.0150162459439,-0.10190335496
342,HD01_VD91,Nuclear engineers,6902,6116,5689,4813,6213,6121,95190,111462,100588,84017,91543,83205,0.127593530469,0.128515369523,0.14404182441,-0.145986973139,0.0661125962728,0.757047763244,0.594572630395,-1.68490581173,-0.0855831884859,-0.0705512020614
414,HD01_VD28,"Property, real estate, and community association managers",459115,461757,436425,414232,403914,407875,51957,52153,50395,47936,50102,47364,0.125626723874,-0.0057216241443,0.0969723840892,-0.0037581730677,0.0627167468056,-0.0783443192013,0.160607027334,-0.313650764832,0.0115463593095,-0.0314249901169
350,HD01_VD330,"Office and administrative support workers, all other",449803,487520,471807,428493,429326,399672,41080,39843,39222,38662,38052,38004,0.125430352889,-0.0773650311782,0.0809388485423,0.0310468589213,0.0623776965379,-0.524200065524,0.012782815373,0.0219112011586,0.00954626123827,-0.0835164182433
25,HD01_VD20,Architectural and engineering managers,144812,142692,139986,132575,136156,128711,130293,126098,124703,121336,121659,115927,0.125094203293,0.0148571748942,0.123922813495,0.0332677758569,0.0617973072755,0.0497229543078,0.409081605959,0.0433234858378,-0.0559618906982,0.101592692536
102,HD01_VD224,Cooks,1201892,1182829,1158633,1111982,1122652,1069341,21756,21062,20695,20319,20098,19839,0.123955782113,0.0161164462488,0.0966278542265,0.0329503371,0.0598317317241,0.0575597308218,0.157430569135,0.0402629981079,0.171085324626,0.097234070883
468,HD01_VD120,Social workers,704192,693187,662207,627085,643964,626537,44669,42350,42403,41940,41629,41458,0.123943198885,0.0158759468946,0.0774518790101,0.0547579693034,0.0598100057721,0.0560630401492,-0.0193659594071,0.250514548462,0.0641857531019,0.0822414776155
436,HD01_VD174,Respiratory therapists,92125,83930,89483,84482,86923,81992,56532,55793,55979,54303,55310,53685,0.123585227827,0.0976408912189,0.0530315730651,0.0132453892065,0.0591919400049,0.564907772471,-0.244513586492,-0.149716170909,-0.0672783820081,0.0325183146134
336,HD01_VD149,"Musicians, singers, and related workers",66779,65350,64044,60370,60505,59458,41300,42428,43538,42746,40489,40490,0.123128931346,0.0218668706963,0.0200049394912,-0.0265862166494,0.058404107503,0.0933461330861,-0.549008878094,-0.533740296324,-0.0727223774669,-0.200744262259
489,HD01_VD141,Teacher assistants,421376,410201,411405,371321,373734,375595,22682,22150,21634,21125,20555,20397,0.121889269026,0.0272427419728,0.112026278374,0.0240180586907,0.0562637309966,0.126801592554,0.29939925149,-0.0458548053389,0.00344050652715,0.0880100552457
448,HD01_VD463,"Sawing machine setters, operators, and tenders, wood",25859,26791,25601,22242,23678,23050,27707,30040,27147,27395,24634,25757,0.121865509761,-0.0347878018738,0.0757075746399,-0.0776631158455,0.0562227087182,-0.259230780369,-0.035447903292,-1.02618244424,-0.0815114682179,-0.26922997748
94,HD01_VD61,Computer systems analysts,448325,426775,473960,441538,422065,400787,80219,77420,76506,75886,75683,76004,0.118611631615,0.0504949915061,0.0554576074943,0.0361534487213,0.0506046269009,0.271506450943,-0.222146303453,0.0711448094868,0.00922880580987,0.0360676779375
272,HD01_VD301,Loan interviewers and clerks,111389,101161,99022,116281,97105,99700,41419,41230,41743,39905,38895,38102,0.117241725176,0.101106157511,0.0870557975959,0.00458404074703,0.0482393734675,0.58647303511,0.0691791835238,-0.233221886925,-0.0631407220807,0.081505796619
421,HD01_VD172,Radiation therapists,10165,12812,13222,14694,11261,9104,88073,80607,75447,75639,75724,71476,0.116542179262,-0.206603184515,0.232203816666,0.0926222288387,0.0470315512932,-1.32848305114,1.40739878418,0.615571111963,-0.0848823379698,0.131327211664
122,HD01_VD67,Database administrators,99602,98628,102296,101323,96211,89224,81082,76971,77455,75824,75673,74960,0.116313996234,0.00987549174677,0.0816702241195,0.0534097257409,0.0466375749791,0.018720631141,0.0195258707672,0.237515874573,-0.0656724183828,0.0513455066156
246,HD01_VD14,Industrial production managers,220263,224674,222929,218198,196606,197564,76077,73812,74546,72414,72312,70769,0.114894413962,-0.0196328903211,0.0750045924063,0.0306860673061,0.0441865522327,-0.164917783814,-0.0419291808869,0.0184327402359,-0.039755984387,-0.0367967313238
288,HD01_VD46,Market research analysts and marketing specialists,237008,223163,230827,230432,198931,212757,70985,67036,66945,67154,65105,65047,0.113984498747,0.0620398542769,0.0912878380248,0.0589086461006,0.0426155105733,0.343353165386,0.108197280285,0.290532016818,-0.0361593733258,0.149707719947
101,HD01_VD513,Conveyor operators and tenders,4427,4294,4462,4831,3598,3978,36974,39835,37988,36041,41407,32300,0.112870789341,0.0309734513274,0.144705882353,-0.0718212627087,0.0406926018835,0.150018777114,0.600695038137,-0.969860021545,-0.0861147867168,-0.0529136782254
31,HD01_VD169,Audiologists,11195,12077,10476,10771,9174,10061,72760,73355,72709,76440,73414,75388,0.11271245403,-0.0730313819657,-0.0348596593622,-0.00811123986095,0.0404192232591,-0.497230627806,-1.05484341885,-0.355619513825,-0.0846611071908,-0.390387088883
0,HD01_VD01,Total,106609098,104780810,102196022,99776510,98316240,95882175,45860,44819,43545,42498,42229,42008,0.111876091672,0.017448691225,0.0916968196534,0.0232267565095,0.0389751765102,0.0658506413573,0.111967963723,-0.0534839009165,22.8112001669,4.59490200951
365,HD01_VD521,"Packers and packagers, hand",292614,285020,274739,273503,278361,263294,23676,22713,22107,21661,22029,22319,0.111358405433,0.0266437442986,0.0608002150634,0.0423986263373,0.0380813496622,0.12307387264,-0.172889123001,0.131355760578,-0.0242159182842,0.0190811883191
135,HD01_VD310,Dispatchers,246262,238287,244363,235227,238707,221588,38780,39323,37688,36730,37161,36919,0.111350795169,0.0334680448367,0.0504076491779,-0.0138087124584,0.0380682099317,0.165543287978,-0.268705348797,-0.410549936144,-0.0341717329101,-0.101963103988
472,HD01_VD467,Stationary engineers and boiler operators,80093,81300,72810,81858,86835,72261,60018,56459,56372,55732,56704,52085,0.108384882578,-0.0148462484625,0.152308726121,0.0630368940293,0.0329473237619,-0.135129253834,0.670790893499,0.330333244166,-0.0698627011653,0.165815901285
303,HD01_VD445,"Metal workers and plastic workers, all other",326498,336630,327533,317561,311630,294663,35076,33848,33543,32471,32462,33144,0.108038674689,-0.0300983275406,0.0582910934106,0.0362798392815,0.0323495680505,-0.230046949431,-0.196022444405,0.0723633650361,-0.0169380700191,-0.0676589061537
178,HD01_VD10,Financial managers,1067163,1075868,1015563,990611,976247,964121,76178,75203,72464,70456,67791,66634,0.106876626482,-0.00809114129243,0.14323018279,0.0129649083148,0.030343198539,-0.0930904470062,0.587089547046,-0.152420340797,0.142147264807,0.102813844518
521,HD01_VD440,"Welding, soldering, and brazing workers",475547,514255,507586,488957,474719,429885,40394,40548,39371,38137,37368,37188,0.10621910511,-0.0752700508503,0.0862106055717,-0.00379796784058,0.0292079351092,-0.511162452486,0.0613867758809,-0.314034433844,0.0150757419884,-0.14390528667
184,HD01_VD331,"First-line supervisors of farming, fishing, and forestry workers",50964,50333,44409,50720,50124,46075,41273,40351,40046,38025,36820,39633,0.106109603907,0.0125365068643,0.0413796583655,0.0228494956754,0.0290188724926,0.0352808274007,-0.351940616747,-0.0571211447269,-0.0761192364656,-0.0841762596093
378,HD01_VD53,Personal financial advisors,327459,310815,312232,283136,291220,296187,91150,87023,83154,82142,82212,80013,0.105581946541,0.0535495391149,0.139189881644,0.0474242441653,0.0281078296935,0.290515703297,0.549839226856,0.179808702647,-0.0167316595545,0.206307960588
155,HD01_VD134,Elementary and middle school teachers,2398445,2316620,2315762,2282888,2271307,2171211,50659,50192,49832,48874,49478,49325,0.104657723271,0.0353208553841,0.0270451089711,0.00930427159707,0.0265120840281,0.177073814842,-0.484100704698,-0.187713239082,0.428089550076,-0.00802769896682
53,HD01_VD391,Bus and truck mechanics and diesel engine specialists,274372,270500,244443,259470,266191,248562,45320,44669,44796,42775,41564,41787,0.103837271988,0.014314232902,0.0845478258789,0.0145738655443,0.0250955090298,0.0463440836323,0.0460564641703,-0.136908076613,-0.02813406573,-0.00950921710216
168,HD01_VD371,"Explosives workers, ordnance handling experts, and blasters",9819,7931,7651,10755,8134,8897,54454,50965,56525,49568,56689,54102,0.103630437226,0.238053208927,0.0065062289749,0.0684587461984,0.0247383922093,1.43873051899,-0.673462791502,0.382606357253,-0.0849566543285,0.217531164525
139,HD01_VD430,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",4257,1355,4392,4002,4039,3858,40872,38397,37299,35366,31501,27826,0.103421461897,2.14169741697,0.468842090132,0.0644581607938,0.0243775795293,13.2856086094,3.58913008059,0.344035948701,-0.0861513005347,3.43140018354
356,HD01_VD164,Optometrists,27134,25706,27120,25610,25567,24604,117397,110566,101931,103805,100761,100024,0.102828808324,0.0555512331751,0.173688314804,0.0617821029973,0.0233543155608,0.30297277138,0.867904052975,0.318235563987,-0.0812376145838,0.286245817864
191,HD01_VD262,First-line supervisors of non-retail sales workers,1074798,1083898,1073544,1030338,961185,974635,65016,62028,61010,60403,57612,56696,0.102769754831,-0.00839562394247,0.146747565966,0.0481717933836,0.0232523549656,-0.0949853225405,0.619518726167,0.187015967546,0.143787164804,0.175717778189
123,HD01_VD197,Dental assistants,167955,165817,160356,147438,143719,152314,31226,31502,31154,30308,30523,30525,0.102689181559,0.012893732247,0.0229647829648,-0.00876134848581,0.0231132387434,0.0375039348186,-0.52172004166,-0.361887335338,-0.0509910713617,-0.17479625496
71,HD01_VD161,Chiropractors,40960,35155,39109,34499,37019,37174,80466,76291,71112,70513,65601,62396,0.1018453758,0.165125871142,0.289601897558,0.054724672635,0.0216563403662,0.984884534255,1.93659124152,0.250193528917,-0.0782679672543,0.623011535561
134,HD01_VD232,Dishwashers,110513,106946,108067,102959,97644,100336,19808,18589,17764,17307,17462,17041,0.101429197895,0.0333532810951,0.16237310017,0.0655764161601,0.0209377758052,0.16482908306,0.763581292621,0.354817262429,-0.0633288756364,0.248167307656
35,HD01_VD390,Automotive service technicians and mechanics,726437,704917,708988,681551,664005,659739,36634,36456,35783,35491,35624,35494,0.101097555245,0.0305284168207,0.0321181044684,0.00488259820057,0.0203651681486,0.147249210445,-0.43732926371,-0.23034343745,0.0689636935651,-0.0862189258001
18,HD01_VD495,"Ambulance drivers and attendants, except emergency medical technicians",10405,8277,10871,9147,8932,9452,28239,27459,23850,24285,29354,24178,0.100825222175,0.257097982361,0.167962610638,0.0284059871081,0.0198949632421,1.5572511481,0.815114841021,-0.00354994876513,-0.0848307890504,0.460776042909
200,HD01_VD494,Flight attendants,53686,50153,50986,43455,46857,48774,48586,47492,44303,42687,41748,41004,0.100709394349,0.0704444400136,0.184908789386,0.0230354586036,0.0196949772032,0.395657110735,0.971353339506,-0.0553282405923,-0.0755345858052,0.251168520209
497,HD01_VD455,"Textile cutting machine setters, operators, and tenders",6067,5925,6055,4006,4155,5516,22483,24248,26584,24492,20754,23988,0.0998912255257,0.0239662447257,-0.0627397031849,-0.0727895084131,0.0182823430525,0.106411089284,-1.31188875333,-0.97919506345,-0.0857625357678,-0.450430584042
197,HD01_VD261,First-line supervisors of retail sales workers,2677578,2584676,2548184,2563806,2525343,2441074,40573,39844,38807,38265,38893,38262,0.0968852234713,0.0359433832326,0.0603993518373,0.0182963557876,0.0130922392059,0.180947969212,-0.176584957293,-0.101018836667,0.488043735525,0.0808960299968
114,HD01_VD56,Credit counselors and loan officers,292543,273231,270825,285649,284591,267088,59219,55986,55515,54535,52480,52048,0.0953056670461,0.0706801204841,0.137776667691,0.057746579502,0.0103650082427,0.397123812229,0.536809833663,0.279328310625,-0.0242311681729,0.239879159317
517,HD01_VD229,Waiters and waitresses,734635,733624,701881,680777,687379,673621,22252,21647,21238,20980,20477,20379,0.0905761548408,0.00137809013882,0.0919083370136,0.0279484455121,0.00219912577002,-0.034160931763,0.113918088011,-0.00796119474575,0.0707245187356,0.0289439212016
30,HD01_VD103,Atmospheric and space scientists,10037,8367,8973,10661,9218,9204,90434,82852,84118,69873,69695,70990,0.0905041286397,0.199593641688,0.273897732075,0.0915125766427,0.00207476675216,1.19938652679,1.79180371913,0.604872743044,-0.0849098307267,0.702645584997
351,HD01_VD326,"Office clerks, general",841347,838480,798828,729066,746429,771615,34654,33678,32573,32439,32885,32665,0.0903714935557,0.00341928251121,0.0608908617787,0.0289803432508,0.00184576163268,-0.021458055305,-0.172053388474,0.00198752858861,0.0936448865807,-0.0192066533953
370,HD01_VD130,Paralegals and legal assistants,318793,316583,306773,307815,301632,292578,47223,48453,46642,46562,45998,46041,0.0896000382804,0.00698079176709,0.0256727699225,-0.0253854250511,0.000513782173097,0.00070615258319,-0.496753243985,-0.522163235007,-0.0185930051178,-0.207257909871
257,HD01_VD476,Jewelers and precious stone and metal workers,25368,27793,27267,26929,27024,23284,32523,32094,31904,33334,31948,31251,0.0895035217317,-0.0872521858022,0.0407026975137,0.0133669844831,0.000347138604082,-0.585730426606,-0.358181985294,-0.148543847606,-0.0816169287154,-0.234745209923
315,HD01_VD191,Miscellaneous health technologists and technicians,97277,96956,97285,90586,94223,89290,41207,40495,40935,41660,40965,40511,0.0894501063949,0.0033107801477,0.0171805188714,0.0175824175824,0.000254912737364,-0.0221332940222,-0.575049157928,-0.107902051364,-0.0661717985391,-0.154200277823
332,HD01_VD250,"Morticians, undertakers, and funeral directors",30549,29202,32853,28279,32944,28045,51310,49505,50136,47219,50053,47097,0.0892850775539,0.0461269776043,0.0894536807015,0.036460963539,-3.00228038498e-05,0.244323152733,0.0912869201128,0.0741096186229,-0.0805041164187,0.0658371104493
182,HD01_VD339,First-line supervisors of construction trades and extraction workers,670638,648913,608875,601644,636680,616433,59536,57174,57855,55843,54380,53592,0.0879333195984,0.0334790642197,0.110912076429,0.0413124846958,-0.0023639414232,0.165611864494,0.289126656029,0.120884061409,0.0569787846009,0.126047485022
195,HD01_VD413,First-line supervisors of production and operating workers,836803,817787,816079,802370,795984,769815,52520,52183,51771,51796,51105,51250,0.0870183095939,0.0232529986415,0.0247804878049,0.00645804189104,-0.00394377964626,0.101972371495,-0.504979807645,-0.215154283702,0.0926688937075,-0.105887321158
395,HD01_VD214,Police and sheriff's patrol officers,669550,662619,679836,623338,641208,616625,62852,62358,60535,61313,61340,61424,0.085830123657,0.0104600079382,0.0232482417296,0.00792199878123,-0.00599527804501,0.0223582289823,-0.519106639992,-0.201039995505,0.0567450961665,-0.129407717679
43,HD01_VD284,Billing and posting clerks,396298,387079,375964,386492,387454,365241,35026,34158,33078,32487,32248,31809,0.0850315271287,0.0238168435901,0.101134898928,0.025411323848,-0.00737411905661,0.105481326761,0.198984119774,-0.[phone],-0.[phone],0.[phone]
231,HD01_VD392,Heavy vehicle and mobile equipment service technicians and mechanics,185817,178864,179975,178705,180231,171515,51142,51251,50234,50242,47374,46770,0.0833862927441,0.0388731102961,0.0934787256789,-0.00212678776999,-0.0102147482888,0.199180430516,0.128396583177,-0.297922267356,-0.0471545430383,-0.00554290899795
